Program Name,Target Personnel,Number of Target Personnel,Progress Status,Date Implemented,Year,,,,,
Revitalizing Assessment: 21st Century Test Design for the Alternative Learning System ,Teaching,96,Completed,"March 23-27, 2026",2026,,,,,
Capacity Building on Arabic Emergent Reading and Culture Awareness (AERCA) for Madrasah Education Program (MEP) Implementers ,Teaching,90,Completed,"February 5, 2026",2026,,,,,
Revisitation of the Committee on Decorum and Investigation (CODI) Policy Implementation in SDO Laguna Workplace ,Non-Teaching and Related-Teaching,100,Completed,"January 13, 2026",2026,,,,,
Division Orientation on the Administration and Utilization of Rapid Mathematics Assessment (RMA),Teaching,170,Completed," Feb. 9-10, 2026",2026,,,,,
One-Day Awareness Training on Bomb Threat Incident for School Disaster Risk Reduction Management Coordinators,Non-Teaching and Related-Teaching,400,Completed,"February 24-26, 2026",2026,,,,,
2026 Mathanong Challenge,Teaching,,Completed,"January 9, 2026",2026,,,,,
"""2026 Division Integrated Athletic Meet for Regular, Special Needs Education, and Alternative Learning System Athletes""",Teaching,500,Completed,"January 15-17, 2026",2026,,,,,
Division Seminar-Workshop on the Preparation and Consolidation of FY 2025 Year-End Financial Reports ,Non-Teaching and Related-Teaching,60,Completed,"January 6-7, 2026",2026,,,,,
Recalibrating the Division Education Development Plan (DEDP) in Alignment with the Quality Basic Education Development Plan (QBEDP),Non-Teaching and Related-Teaching,,Completed,"January 6, 2026",2026,,,,,
Ensuring Quality and Alignment: An Orientation of School Improvement Plan (SIP) Validators,Non-Teaching and Related-Teaching,,Completed,"January 26-27, 2026",2026,,,,,
Digital Bootcamp in Problem Solving and Digital Skills for Grade 9 and 10 Learners,,,,,2025,,,,,
Division Federated Election of Youth for Environment in Schools Organization (YES-O) for School Year 2025-2026,,,,,2025,,,,,
Division Capacity Building for Teacher-Tutors of the Academic Recovery and Accessible Learning (ARAL) Program,,4600,,,2025,,,,,
Year-end Individual and Office Performance Review,,,,,2025,,,,,
Gawad Teodora Alonso 2024,,,,,2025,,,,,
2025 Division Federation Elections of the Supreme Elementary Learner Government (SELG) and Supreme Secondary Learner Government (SSLG) in the Schools Division of Laguna ,,110,,03/06/2025,2025,,,,,
2025 National Women's Month Celebration,,,,"March 1-30, 2025",2025,,,,,
"(Appreciation for Schools, Digital Poster Making Contest for Learners)",,,,"March 19,2025",2025,,,,,
Retooling of Special Needs Education (SNED) Teachers on Individualized Education Planning,,,,04/11/2025,2025,,,,,
CGP Online Symposium 2025: Navigating Career Growth Through Industry Experts  ,,300,,"May 14-16, 2025 resched to November 24-26, 2025",2025,,,,,
Gender and Development: Strengthening Awareness on the Impact of Gender-Based Violence in Mental Health ,,60,,6/30/2025,2025,,,,,
"""Interface of Disaster Risk Reduction Management (DRRM) District Principal Coordinators on the Harmonization of DRRM Programs, Projects, and Activities for Fiscal Year 2025""",,,,5/23/2025,2025,,,,,
Re-Orientation on Gender Mainstreaming Evaluation Framework (GMEF) and Gender Statistics (GS),,,,05/06/2025,2025,,,,,
Empowering School Leaders through Commitment Planning and Target Setting for SY 2025-2026 ,,40,,"May 29-30, 2025",2025,,,,,
Reorientation on FY 2025 Enhanced Budget Monitoring System (eBMS),,,,5/27/2025,2025,,,,,
Second Division Management Committee Meeting,,100,,06/09/2025,2025,,,,,
Superintendent's AGAP Award,,,,"June 6-7, 2025",2025,,,,,
Joint Region IV-A CALABARZON and SDO Laguna Brigada Eskwela Kick-Off Ceremony 2025 ,,230,,"June 10-11, 2025",2025,,,,,
Division Training of Teachers on the Implementation of the Creative Curriculum for Kindergarten,,,,"June 10, 11, and 13, 2025",2025,,,,,
Division Roll-Out of Special Needs Education (SNED) Training on Content and Pedagogies for Receiving Teachers ,,,,6/25/2025,2025,,,,,
"Training of  Grades 2, 3, 5, and 8 Teachers on the Revised K to 12",,,,07/09/2025,2025,,,,,
Curriculum Implementation - Phase 2,,,,6/27/2025,2025,,,,,
2025 Project,,,,"July 3-5, 2025",2025,,,,,
 WoW (Wellness on Wednesdays) for SDO Laguna Personnel - Mental Health Activity,,50,,"July 17-18, 2025",2025,,,,,
Nutrition Month Celebration 2025 ,,60,,"July 22-25, 2025",2025,,,,,
Schools Division Office of Dasmariñas City (for benchmarking),,,,01/08/2025,2025,,,,,
Capability Development Module,,,,"September 19, 2025",2025,,,,,
on Dynamic Learning Program Implementation for Pilot School Teachers,,,,"October 21-23, 2025",2025,,,,,
Second Program Implementation Review and Plan Adjustment (PIRPA) for Fiscal Year 2025,,125,,"July 30-31, 2025",2025,,,,,
Rapid Damage Assessment and Needs Analysis Training for School Disaster Risk Reduction and Management Coordinators,,40,,08/05/2025,2025,,,,,
Division Science and Technology Fair (DSTF) for School Year (SY) 2025-2026,,,,08/08/2025,2025,,,,,
Finalization of Developed Professional Development Program (PDP) Proposals for Teachers and School Leaders,,400,,"August 12-14, 2025",2025,,,,,
Refresher Training on Quality Workplace Management and Training and Advocacy ,,,,7/29/2025,2025,,,,,
Third Quarter Interface of Federated Parents-Teachers Association cum Election of Laguna Federated Teachers Association for S.Y. 2025-2026,,,,"September 24-27, 2025",2025,,,,,
"Calibration of Curriculum Implementation Division’s (CID) Programs, Projects and Activities, and Learning and Development Efforts for Fiscal Year 2025",,,,10/22/2025,2025,,,,,
Division Federation Election of the Barkada Kontra Droga (BKD) for SY 2025-2026,,,,"August 26-27, 2025 ",2025,,,,,
Developing a Data-Driven School Improvement Plan: A Training-Workshop for School Leaders,,34,,8/22/2025,2025,,,,,
Re-Orientation on the Preparation of Gender and Development Plan and Budget (GPB) for School Leaders/GAD Focal Persons,,,,7/30/2025,2025,,,,,
Thrive After 60: An Active Aging Seminar-Workshop for Senior Citizens and PWD Personnel of SDO Laguna,,,,"September 2, 2025",2025,,,,,
"Virtual Orientation on the Supplemental and Expanded Guidelines of DepEd Order No. 40, s. 2012 and Implementation of Safe Spaces Act in Basic Education ",,,,"September 3-5, 2025",2025,,,,,
2025 Project WoW (Wellness on Wednesdays) for SDO Laguna Personnel - Mental Health Activity with the topic: The Emphatic Heart and Active Ears at Work,,,,"June 2-July 31, 2025",2025,,,,,
Finalization of the Operational Plan for Fiscal Year 2026 ,,850,,09/12/2025,2025,,,,,
Virtual Capacity-Building Series on Scientific Research Process for Science Leaders,,,,"October 27-31, 2025",2025,,,,,
ManCom (Sinop-Yaman),,,,"October 8-9, 2025",2025,,,,,
Revitalizing Assessment: 21st Century Test Design for the Alternative Learning System ,,150,,"September 23, 2025 re-scheduled to September 24, 2025",2025,,,,,
Retooling of Special Needs (SNED) Teachers on Curriculum and Pedagogies for Learners with Autism Spectrum Disorder (ASD) and Learners with Intellectual Disabilities (ID),,,,9/23/2025,2025,,,,,
Multi-Sectoral Academic Recovery and Accessible Learning (ARAL) Program Kick-off and Distribution of Materials and Equipment,,,,"October 6-10, 2025",2025,,,,,
Multi-Sectoral Academic Recovery and Accessible Learning (ARAL) Program Kick-off and Distribution of Materials and Equipment,,380,,"September 22, 2025 resched October 7, 2025",2025,,,,,
School-Based Training of Career Advocates (SBTCA) ,,,,"October 27-31, 2025",2025,,,,,
Tree Planting Activity for School Disaster Risk Reduction and Management (DRRM) Coordinators ,,530,,9/24/2025,2025,,,,,
"Usapang Standards, Galawang Digital in Edukasyong Pantahanan at Pangkabuhayan (EPP) and Technology and Livelihood Education (TLE)",,80,,10/03/2025,2025,,,,,
Multi-Sectoral Academic Recovery and Accessible Learning (ARAL) Program Kick-off and Distribution of Materials and Equipment,,50,,10/03/2025,2025,,,,,
Joint SDO Laguna and Cavinti Sub-Office World Teachers’ Day Celebration 2025,,,,"October 21-23, 2025 resched to November 4-6, 2025",2025,,,,,
Joint SDO Laguna and Cavinti Sub-Office World Teachers’ Day Celebration 2025,,,,"October 21-24, 2025",2025,,,,,
2025 Regional Science and Technology Fair (RSTF),,,,"October 28-29, 2025 moved to October 27-28, 2025",2025,,,,,
Basic Orientation on Geologic Disaster Preparedness and Integrating DOST-PHIVOLCS Information Materials and Tools in DRRM Initiatives ,,,,"November 11, 2025 rescheduled on November 13, 2025",2025,,,,,
Division Seminar-Workshop on the Preparation of FY 2026 Budget Execution Documents (BEDs) cum Encoding in the Unified Reporting System,,,,10/29/2025,2025,,,,,
Seminar-Workshop on Basic Education Enrollment Policies and Learner Information System (LIS)/Enhanced Basic Education Information System (EBEIS) Concerns ,,,,"November 17-18, 2025",2025,,,,,
2025 Project WoW - Mental Health Activity,,400,,"November 27-28, 2025",2025,,,,,
Division Schools Press Conference,,,,"November 20-21, 2025",2025,,,,,
for School Year 2025-2026 ,,,,11/28/2025,2025,,,,,
Leading with Purpose: 2025 Leadership Training,,50,,12/03/2025,2025,,,,,
of Learner Government Officers and Teacher-Advisers ,,100,,"December 9,12,13,15, 2025",2025,,,,,
Division Training of Trainers (DTOT) on Assessors Training and Deepening,,,,12/18/2025,2025,,,,,
on Classroom Observation and Portfolio Assessment,,,,"March 11-14, 2025",2025,,,,,
Capacity Building for Health Personnel,,,,"March 27-29, 2025",2025,,,,,
"on the QuickRes Application for HIV Referral, Basic Tobacco Intervention, and Adolescent",,,,4/30/2025,2025,,,,,
Health Education and Practical Training (ADEPT) ,,,,"May 8-9, 2025",2025,,,,,
Fourth Division Management Committee (ManCom) Meeting for Fiscal Year 2025,,,,"July 9, 2025 -Batch 1",2025,,,,,
Enhanced School Heads Development Program 2.0 (E-SHDP 2.0) Course 1: School Heads’ Leadership and Management Learning Journey ,,,,"July 10, 2025 - Batch 2",2025,,,,,
(Recognition for retirees-Medical),,,,8/27/2025,2025,,,,,
Basic Occupational Safety and Health (BOSH) Training for School Disaster Risk Reduction Management Coordinators Batch 2,,,,7/17/2025,2025,,,,,
Psychological First Aid (PFA) Training for School Disaster Risk Reduction Management (DRRM) Coordinators ,,,,"September 11-12, 2025",2025,,,,,
2025 Project WoW (Wellness on Wednesdays) for SDO Laguna Personnel - Mental Health Talk on Maintaining Productivity Amidst Diversity,,100,,09/01/2025,2025,,,,,
Program Implementation Review and Plan Adjustment (PIRPA) for Fiscal Year 2025,,,,9/13/2025,2025,,,,,
Meeting on School-based Feeding Program (SBFP) Regular Component Procurement for SY 2025-2026,,,,9/24/2025,2025,,,,,
Division Rural Farm School Agri-Festival Celebrating Technology and Livelihood,,4,,"November 24 to December 14, 2025",2025,,,,,
Education (TLE) on National Tech-Voc Day 2025 ,,,,10/15/2025,2025,,,,,
2025 Division Gawad Teodora Alonso ,,,,12/03/2025,2025,,,,,
Retooling of Special Needs Education (SNED) Teachers for Learners with Hearing Impairment (LWHI) and Learners with Visual Impairment (LWVI) ,,,,11/21/2025,2025,,,,,
Orientation and Provision of Technical Assistance to Recipient Schools of the 2025 Program Support Fund (PSF) for Special Needs Education ,,,,12/11/2025,2025,,,,,
SDO Laguna National Assessment for School Heads (NASH) ,,,,"December 16-17, 2025",2025,,,,,
2025 Project WoW (Wellness on Wednesdays) for SDO Laguna Personnel - Mental Health Activity with the topic: Bully in Workplace,,,,,2025,,,,,
18-Day Campaign to End Violence Against Women ,,,,,2025,,,,,
Coastal Clean Up Activity for School Disaster Risk Reduction Management (DRRM) Coordinators,,,,,2025,,,,,
WASH (Lazaan-Malinao ES),,,,,2025,,,,,
SDO Laguna,,,,,2025,,,,,
Personnel with Laguna Province MOVE (Men Opposed to Violence Against Women,,,,,2025,,,,,
 and Children Everywhere),,,,,2025,,,,,
Ocular Inspection for Regional Festival of Talents (RFOT) Contest,,,,,2025,,,,,
SY 2025-2026 Division Festival of Talents,,,,,2025,,,,,
